"FIPS","IDC_loss","IDC_econ_loss","IDC_job_loss","grant_funds","grant_funds_econ","overlap_loss","overlap_econ_loss","overlap_job_loss","overlap_loss_noself","overlap_econ_loss_noself","overlap_job_loss_noself","terminated_econ_loss"
"01073",46051955.5,117893006.08,508.296107055557,342986167,878044587.52,0,0,0,0,0,0,47131559.0912
"01081",1697045.35,4344436.096,18.7310513861183,9492887,24301790.72,0,0,0,0,0,0,2665684.5312
"01087",1277915.15,3271462.784,14.1049232077087,6699741,17151336.96,0,0,0,0,0,0,NA
"01089",999496.45,2558710.912,11.0318910247112,4658448,11925626.88,0,0,0,0,0,0,NA
"01097",1563310.65,4002075.264,17.2549614644158,7748166,19835304.96,0,0,0,0,0,0,NA
"01101",18154,46474.24,0.200373847913724,539554,1381258.24,0,0,0,0,0,0,863848.6272
"01117",155620.15,398387.584,1.717649458434,1217315,3116326.4,0,0,0,0,0,0,NA
"01125",1384277.8,3543751.168,15.2788955253687,10522178,26936775.68,0,0,0,0,0,0,591490.176
"02020",61224.5,156734.72,0.67576229214464,7729836,19788380.16,0,0,0,0,0,0,1875160.8576
"02050",0,0,0,374748,959354.88,0,0,0,0,0,0,NA
"02090",1142915.35,2925863.296,12.6148698093621,6269752,16050565.12,0,0,0,0,0,0,759694.3616
"02220",59828.65,153161.344,0.660355669052739,597625,1529920,0,0,0,0,0,0,NA
"04001",0,0,0,1501977,3845061.12,0,0,0,0,0,0,NA
"04005",1860427.35,4762694.016,20.5343718675461,12520314,32052003.84,0,0,0,0,0,0,NA
"04013",22225757.3,56897938.688,245.315661176465,143568989,367536611.84,0,0,0,0,0,0,14972293.1456
"04017",0,0,0,772802,1978373.12,0,0,0,0,0,0,NA
"04019",27289740.45,69861735.552,301.209116587711,183550526,469889346.56,0,0,0,0,0,0,19741241.3427327
"04023",0,0,0,375000,960000,0,0,0,0,0,0,0
"04027",0,0,0,375000,960000,0,0,0,0,0,0,0
"05019",0,0,0,155244,397424.64,0,0,0,0,0,0,NA
"05031",93166,238504.96,1.02831496720998,2277783,5831124.48,0,0,0,0,0,0,NA
"05119",27152765.75,69511080.32,299.697265331468,164734918,421721390.08,0,0,0,0,0,0,7314117.02716017
"05143",2277856.35,5831312.256,25.1417231378324,16386999,41950717.44,0,0,0,0,0,0,766914.2016
"06001",80308471.1,205589686.016,886.400648582962,512974099,1313213693.44,0,0,0,0,0,0,15082878.1312
"06013",578204.6,1480203.776,6.38190374481742,7886017,20188203.52,0,0,0,0,0,0,NA
"06017",0,0,0,1162260,2975385.6,0,0,0,0,0,0,NA
"06019",127426,326210.56,1.40645796762444,1494719,3826480.64,0,0,0,0,0,0,NA
"06023",32500,83200,0.358717090293931,147500,377600,0,0,0,0,0,0,NA
"06029",0,0,0,269682,690385.92,0,0,0,0,0,0,416941.5936
"06037",291889703.6,747237641.216,3221.71769729692,1841376936,4713924956.16,0,0,0,0,0,0,195240561.981224
"06041",7747873.3,19834555.648,85.5167558812935,24941903,63851271.68,0,0,0,0,0,0,NA
"06047",1350074.85,3456191.616,14.9013822114159,6874354,17598346.24,0,0,0,0,0,0,1387405.3376
"06053",0,0,0,573456,1468047.36,0,0,0,0,0,0,NA
"06055",157437.1,403038.976,1.73770395127122,850595,2177523.2,0,0,0,0,0,0,11128581.6576
"06059",88159036.3,225687132.928,973.050861066248,557172332,1426361169.92,0,0,0,0,0,0,25320698.4490208
"06065",7716213.6,19753506.816,85.1673135593372,42590369,109031344.64,0,0,0,0,0,0,1992620.8768
"06067",367271.4,940214.784,4.05373932172857,2875798,7362042.88,0,0,0,0,0,0,122142.4896
"06071",2002007.1,5125138.176,22.0970511279936,9976110,25538841.6,0,0,0,0,0,0,2460418.176
