"state","state_code","FIPS","county","pop_2024","terminated_loss","terminated_loss_noself","terminated_econ_loss","terminated_job_loss","terminated_econ_loss_noself","terminated_job_loss_noself","IDC_loss","IDC_econ_loss","IDC_job_loss","grant_funds","grant_funds_econ","overlap_loss","overlap_econ_loss","overlap_job_loss","overlap_loss_noself","overlap_econ_loss_noself","overlap_job_loss_noself","combined_loss","combined_econ_loss","combined_job_loss","combined_loss_noself","terminated_loss_log","terminated_loss_noself_log","terminated_econ_loss_log","terminated_job_loss_log","terminated_econ_loss_noself_log","terminated_job_loss_noself_log","IDC_loss_log","IDC_econ_loss_log","IDC_job_loss_log","grant_funds_log","grant_funds_econ_log","combined_loss_log","combined_econ_loss_log","combined_job_loss_log","combined_loss_noself_log"
"Alabama","AL","01001","Autauga County",61464,101924.911231742,101863.283121542,260927.77275326,1.12499100263132,260770.004791147,1.12431078551219,209703.754677674,536841.611974846,2.31459448312885,1504159.2167936,3850647.5949916,0,0,0,0,0,0,311628.665909417,797611.616765993,3.43890526864104,311567.037799216,11.5320014678657,11.5313966486567,12.472002747732,0.753767568311566,12.4713979249059,0.753447413538454,12.2534558903462,13.1934602429623,1.19833528829056,14.2237453049417,15.1637521583067,12.6495707935478,13.5893783159174,1.49040778492606,12.6493730132607
"Alabama","AL","01003","Baldwin County",261608,106120.725783447,105992.060747791,271669.058005623,1.1713020914744,271339.675514346,1.16988195771401,474540.002986924,1214822.40764653,5.2377110492167,2991134.61074283,7657304.60350164,0,0,0,0,0,0,580660.728770371,1486162.08316087,6.40759300693071,580532.063734715,11.5723420706849,11.5711289063078,12.5123435869333,0.775327029753161,12.5111304155856,0.774672768705962,13.0701033063376,14.0101092806926,1.83061329605099,14.911163676184,15.8511707309485,13.2719236438505,14.2117082446452,2.00250555616546,13.2717020358361
"Alabama","AL","01005","Barbour County",24358,25064.7227979216,25060.1865303546,64165.6903626793,0.276650597879828,64154.0775177078,0.276600529058214,60239.0687649014,154212.016038148,0.664885645211122,395832.074533162,1013330.11080489,0,0,0,0,0,0,85303.791562823,218366.093555855,0.941486174269337,85299.255295256,10.1292565662226,10.1290755749092,11.0692395133303,0.244239927928128,11.0690585176163,0.244200708267287,11.0060930039888,11.9460901466538,0.50975643951884,12.8887478724116,13.8287535914272,11.3539859049716,12.2939328409691,0.66345374900499,11.3539327263857
"Alabama","AL","01007","Bibb County",22258,78063.6885927828,78049.6555346085,199843.042797524,0.861623976295833,199807.118168598,0.861469087132874,213817.090623276,547371.751995586,2.35999521856908,1582006.34499244,4049936.24318064,0,0,0,0,0,0,291880.779216058,747178.870164183,3.22146430570196,291866.746157884,11.2652931028917,11.2651133248142,12.2052925553265,0.621449212325581,12.2051127758456,0.621366007763992,12.2728808886954,13.2128852972135,1.21193955092918,14.2742050701513,15.2142119434517,12.5841041335717,13.5240612251754,1.44018205973266,12.5840560545325
"Alabama","AL","01009","Blount County",60163,491093.789426517,491085.663860784,1257200.10093188,5.42042262167694,1257179.29948361,5.42033293616012,1234388.05401257,3160033.41827218,13.6244951085839,9151955.6955623,23429006.5806395,0,0,0,0,0,0,1725481.84343909,4417212.71775579,19.044828044744,1725473.71787336,13.104392441966,13.1043758960096,14.0443984596066,1.85948394445688,14.0443819136297,1.8594699755722,14.026086712536,14.9660934773621,2.68269787003202,16.0294782608993,16.9694854528067,14.3610174785204,15.3010196746823,2.99797116759642,14.3610127693545
"Alabama","AL","01011","Bullock County",9901,13822.2934449098,13819.7077007495,35385.071218969,0.152562858022982,35378.4517139188,0.152534318003862,50610.5330870888,129562.964702947,0.558611174376161,302846.600574243,775287.297470063,0,0,0,0,0,0,64432.8265319986,164941.416416866,0.711145492380023,64430.2407878383,9.53411037898169,9.53392330445842,10.4740735533022,0.141988034985315,10.4738864705309,0.141963272455198,10.8319347559265,11.7719299741056,0.443795151897427,12.6209849895586,13.5609902358974,11.0733940309015,12.0133517005581,0.537163024830867,11.0733538998681
"Alabama","AL","01013","Butler County",18256,19829.0831341966,19828.9912838283,50762.4528235433,0.218862492464476,50762.2176866004,0.218861478670726,40563.8916768449,103843.562692723,0.447721882871262,273342.723612764,699757.372448676,0,0,0,0,0,0,60392.9748110415,154605.780379323,0.666583361541988,60392.8829606732,9.89495541384981,9.89495078196903,10.8349319420433,0.197918040579711,10.8349273100202,0.197917208825368,10.6106582344656,11.5506504706175,0.369991205675462,12.5184853430673,13.4584903722203,11.008644624163,11.9486402717373,0.510775639441988,11.0086431033087
"Alabama","AL","01015","Calhoun County",116427,167219.322108304,167187.231701376,428081.464597258,1.84567472823429,427999.313155522,1.84532053200661,427578.357184569,1094600.5943925,4.71937428190486,3069993.79491951,7859184.11499394,0,0,0,0,0,0,594797.679292873,1522599.90754802,6.56469481391147,594765.588885945,12.0270675159569,12.0268755925945,12.9670711302973,1.04580020228364,12.9668792062354,1.04567572626075,12.9658951809728,13.9059010142892,1.74385940813267,14.937186424096,15.8771934840936,13.2959782731435,14.2359305539056,2.02349200457745,13.2959243199762
"Alabama","AL","01017","Chambers County",33813,90122.003912396,90120.4432672364,230712.330015734,0.994717015843476,230708.334764125,0.994699790302226,184377.968418484,472007.59915132,2.03506241062723,1165212.38620454,2982943.70868363,0,0,0,0,0,0,274499.97233088,702715.933915445,3.02976220092946,274498.411685721,11.4089307263519,11.4089134093673,12.3489312232283,0.690502193585634,12.3489139061266,0.690493557966901,12.1247485294703,13.0647524829427,1.11023198793339,13.9684147923335,14.908421527852,12.5227100821144,13.4627094352469,1.39370736700406,12.522704396708
"Alabama","AL","01019","Cherokee County",26138,29381.625321022,29368.5419023366,75216.9608218164,0.324298189023493,75183.4672699816,0.324153781457894,73806.5059713906,188944.65528676,0.814635540517504,526890.167732135,1348838.82939427,0,0,0,0,0,0,103188.131292413,264128.122556742,1.1387893219754,103175.047873727,10.2881588031565,10.2877134266021,11.2281453221357,0.280882650452673,11.2276999363422,0.28077359990741,11.2092157123462,12.1492147145295,0.59588464343038,13.1747492933545,14.1147553952972,11.5443188095494,12.4841933631515,0.760239931549305,11.5441920108447
