"org_name","lat","lon","terminated_loss","terminated_num","terminated_loss_noself","terminated_num_noself"
"University of Texas Medical Branch Galveston",29.311028,-94.778007,44997610.67,6,44997610.67,6
"University of Texas MD Anderson Cancer Center",29.706319,-95.397195,1183392.42,3,1183392.42,3
"Florida A&M University",30.428914,-84.289766,6912299.41,1,6912299.41,1
"University of Texas Southwestern Medical Center",32.811963,-96.837534,9077586.57372057,13,9077586.57372057,12
"Clark Atlanta University",33.747725,-84.41301,397805.39,2,397805.39,1
"Charles R. Drew University of Medicine & Science",33.923952,-118.245687,35864801.33,3,35864801.33,2
"Wake Forest University Health Sciences",36.059402,-80.321981,5365591,9,5365591,9
"Virginia Polytechnic Institute and State University",37.233061,-80.421005,7906404.37,10,7906404.37,10
"WETA TV 26",38.84087,-77.086486,65168.7,1,65168.7,1
"Indiana University",39.172055,-86.523157,36884.33,1,36884.33,1
"Rutgers, Camden",39.947479,-75.123053,82742.2,1,82742.2,1
"The Research Institute at Nationwide Children's Hospital",39.95251,-82.979302,1173879.99,3,1173879.99,3
"Rutgers, Newark",40.740542,-74.172677,149742.31,1,149742.31,1
"NDRI-USA, Inc.",40.74287,-73.992333,257235.38,1,257235.38,1
"Weill Medical College of Cornell University",40.7607,-73.9603,22692110.49,11,22692110.49,11
"The Research Foundation for Mental Hygiene, Inc.",40.843076,-73.944206,3454344.98,7,3454344.98,7
"Fordham University",40.86209,-73.88639,1509299,2,1509299,2
"Pennsylvania State University",40.870717,-77.83415,2887553.99,7,2887553.99,5
"Butler Hospital",41.843586,-71.379656,103572.21,1,103572.21,1
"University of Massachusetts Medical School Worcester",42.2802,-71.758245,3939059.52,9,3017450.1,7
"Rosalind Franklin University of Medicine & Science",42.302294,-87.861378,476022.61,1,476022.61,1
"Function Promoting Therapies, LLC",42.33724,-71.10217,2262195.07,1,2262195.07,1
"Henry Ford Health and Michigan State University Health Sciences",42.653979,-84.492032,1519244.64,4,1519244.64,4
"Van Andel Research Institute",42.969389,-85.666402,105648.66,1,105648.66,1
"University of Vermont and State Agricultural College",44.478282,-73.201079,184979.46,1,184979.46,1
"Boston University",42.33639,-71.07097,4490249.03,11,4490249.03,10
"Tufts University",42.3498,-71.06149,7417446.68,7,7417446.68,7
"Columbia University",40.8415,-73.9414,397029240.46,183,368146210.61,162
"University of Miami",25.713468,-80.277246,7036851.74417582,22,7036851.74417582,21
"University of Hawaii at Manoa",21.299198,-157.820371,11102196.2,10,11102196.2,9
"Florida International University",25.761055,-80.376195,15449611.11,6,15449611.11,6
"Nova Southeastern University",26.07761,-80.242565,47184.02,1,47184.02,1
"University of Central Florida",28.601027,-81.197266,3287121.08,5,3287121.08,5
"St. Mary's University",29.451933,-98.560605,57055.58,1,57055.58,1
"University of Texas San Antonio",29.567119,-98.605723,2643423.43,8,2643423.43,8
"University of Florida",29.643443,-82.349637,5028092.16,17,5028092.16,13
"Baylor College of Medicine",29.70926,-95.400851,8159830.83657143,18,8134455.42657143,14
"University of Houston",29.718091,-95.336483,919520.91,4,919520.91,4
"Texas State University",29.888774,-97.937445,702480.41,2,476085.43,1
"Tulane University of Louisiana",29.935429,-90.12279,4135407.44,5,4135407.44,5
"University of Texas at Austin",30.291188,-97.737568,3741169.26,5,3741169.26,5
"Louisiana State University A&M College Baton Rouge",30.408018,-91.188669,387418.848791209,5,387418.848791209,5
"Florida State University",30.441455,-84.297889,9858922.69,7,9858922.69,7
"University of Texas El Paso",31.770518,-106.504149,3836820.53,4,3836820.53,4
"University of Arizona",32.232844,-110.959467,7711422.39950495,17,7022504.97950495,15
"University of Mississippi Medical Center",32.328724,-90.175537,1188995.38,4,1188995.38,4
"Auburn University at Auburn",32.602139,-85.508496,1041283.02,2,1041283.02,2
"University of North Texas Health Science Center",32.749542,-97.36903,10373954,3,10373954,3
"San Diego State University",32.762178,-117.069156,15544377.41,13,15544377.41,13
"Medical University of South Carolina",32.786754,-79.947265,2214918.34571429,9,2214918.34571429,8
"University of California, San Diego",32.876991,-117.24087,28542438.97,28,28542438.97,25
"Scripps Research Institute, the",32.903062,-117.243592,3580256.46,1,3580256.46,1
"Arizona State University-Tempe Campus",33.423954,-111.940687,1115149.46,5,1115149.46,4
"Center for Innovative Public Health Research",33.430039,-117.616549,2600670,3,2600670,3
"Banner Health",33.433422,-112.087594,3886206.27,1,3886206.27,1
"University of Alabama at Birmingham",33.50591,-86.799772,18410765.27,20,18410765.27,20
"Texas Tech University",33.584696,-101.872767,195715.16,1,195715.16,1
"University of California-Irvine",33.64852,-117.82136,6485989.85164874,23,6485989.85164874,21
"Spelman College",33.745247,-84.411462,5488977.23,2,5488977.23,2
"Morehouse School of Medicine",33.746607,-84.414781,4465257.25,3,4465257.25,3
"Georgia State University",33.753531,-84.384483,983059.85,5,983059.85,5
"Emory University",33.791247,-84.3249,31531266.1,32,31531266.1,30
"California State University Fullerton",33.8781,-117.884245,804237.98,3,804237.98,3
"University of Georgia",33.931173,-83.378873,3733351.35,5,3733351.35,5
"Loyola Marymount University",33.969677,-118.416139,509238.63,1,509238.63,1
"University of South Carolina at Columbia",33.999623,-81.028249,7677384.32,10,7677384.32,9
"Rand Corporation",34.009659,-118.490943,4929775.34,4,4929775.34,4
"University of Southern California",34.017282,-118.281254,4450615.10153846,19,4450615.10153846,17
"Public Health Foundation Enterprises",34.029482,-118.023269,2195064.13,4,2195064.13,4
"Kennesaw State University",34.034315,-84.574275,696259.68,2,696259.68,2
"University of California Los Angeles",34.070199,-118.45102,13302242.2558937,24,13302242.2558937,21
"Children's Hospital of Los Angeles",34.098065,-118.29069,12745376.5772527,2,12745376.5772527,2
"California State University Northridge",34.245875,-118.501885,637368.91,1,637368.91,1
"University of Mississippi",34.36739,-89.528956,666950.02,4,666950.02,4
"University of California Santa Barbara",34.431306,-119.834277,803246.81,4,803246.81,4
"University of North Carolina at Pembroke",34.694134,-79.198114,46186.43,1,46186.43,1
"University of Arkansas for Medical Sciences",34.749005,-92.320097,2305796.79373444,6,2305796.79373444,6
"University of Tennessee Chattanooga",35.045822,-85.299815,224753.34,1,224753.34,1
"University of New Mexico",35.090226,-106.625292,12172793.7,3,12172793.7,3
"University of New Mexico Health Sciences Center",35.090968,-106.617544,11138442.85,4,158168.25,3
"University of Memphis",35.120123,-89.939705,9625.8,1,9625.8,1
"University of North Carolina Charlotte",35.301652,-80.731452,1263352.66,3,1263352.66,3
"University of Oklahoma Health Sciences Center",35.47459,-97.505034,1630533.55120879,8,1630533.55120879,8
"Cherokee Nation",35.85318,-94.99067,1192939.12,2,1192939.12,2
"Research Triangle Institute",35.9138,-78.848911,1137355.66263736,4,1137355.66263736,3
"University of North Carolina Chapel Hill",35.9316,-79.057377,22899775.7303297,28,18127524.7503297,26
"University of Tennessee Knoxville",35.954943,-83.93035,14549.29,2,14549.29,1
"Innovation Research and Training, Inc.",35.964557,-78.940527,114998.7,1,114998.7,1
"Family Health International",35.992834,-78.903914,425648342.9,1,425648342.9,1
"Duke University",36.007766,-78.926475,8911947.49769231,25,8590460.50769231,19
"University of Nevada Las Vegas",36.109517,-115.141947,5625514.06,4,5625514.06,4
"Oklahoma State University Stillwater",36.115627,-97.058038,315497.89,1,315497.89,1
"Vanderbilt University",36.143381,-86.803365,10714991.0260581,20,10714991.0260581,18
"Meharry Medical College",36.166904,-86.806149,25842337.5,4,25842337.5,4
