"state","state_code","terminated_loss","terminated_loss_noself","terminated_econ_loss","terminated_job_loss","terminated_econ_loss_noself","terminated_job_loss_noself","IDC_loss","IDC_econ_loss","IDC_job_loss","grant_funds","grant_funds_econ","combined_loss","combined_econ_loss","combined_job_loss","combined_loss_noself","terminated_loss_log","terminated_loss_noself_log","terminated_econ_loss_log","terminated_job_loss_log","terminated_econ_loss_noself_log","terminated_job_loss_noself_log","IDC_loss_log","IDC_econ_loss_log","IDC_job_loss_log","grant_funds_log","grant_funds_econ_log","combined_loss_log","combined_econ_loss_log","combined_job_loss_log","combined_loss_noself_log"
"Alabama","AL",20457724.6378593,20451211.7888589,52371775.0729197,225.801090957764,52355102.1794788,225.72920571952,53679951.5769717,137420676.037047,592.489724209551,385476706.123376,986820367.675841,74137676.2148309,189775778.216526,818.218929929071,74131163.3658306,16.8338711509139,16.8335527437733,17.7738783796183,5.42407338206145,17.7735599724682,5.42375637903266,17.7985501671879,18.7385574143274,6.38601990001534,19.7699913266347,20.7099985835453,18.1214344254797,19.0613538238607,6.70835136184184,18.1213465735894
"Alaska","AK",1086067.33068874,1084455.74162473,2780332.36656316,11.9874126993218,2776206.69855931,11.9696248673283,1436214.39739834,3676708.85733974,15.852143066861,16008189.2322929,40980964.4346698,2522281.72808707,6452915.55589906,27.8217679341893,2520670.13902307,13.8980746970996,13.8965897206017,14.8380813945074,2.56398063450261,14.8365964171758,2.56261007480509,14.17752201553,15.1175288497291,2.82447783368796,16.5886110387516,17.5286182591766,14.7406748939371,15.6800427657789,3.3611309326937,14.7400357490386
"Arizona","AZ",14479681.562055,13749144.1934365,37067984.7988608,159.818745794555,35197809.1351975,151.755476895423,53545052.4783255,137075334.344513,591.000782297255,354424519.516731,907326769.962831,68024734.0403805,172273143.479711,742.756259192678,67294196.6717621,16.4882570221715,16.4364872123943,17.4282642385782,5.08027792827449,17.3764944265648,5.0288384526981,17.7960339785714,18.7360412256823,6.3835079563312,19.6860059631187,20.6260132198909,18.035381947593,18.9645918244615,6.61171337254568,18.0245845750254
"Arkansas","AR",3339095.69262483,3336036.81738769,8548084.97311958,36.8550981868117,8540254.25251248,36.8213360075919,30491542.0981134,78058347.7711704,336.548838769543,187537969.60013,480097202.176333,33830637.7907383,86598602.0236829,373.370174777135,33827578.9155011,15.0212108770644,15.0202943785439,15.9612179530589,3.63376566531262,15.9603014543711,3.63287338803187,17.232959927658,18.1729671661644,5.82171020730878,19.0494918927397,19.9894991479819,17.3368774229534,18.2767942420363,5.92524508004444,17.336787001559
"California","CA",208418494.343668,205970368.871668,533551345.51979,2300.40848782778,527284144.31147,2273.38742795115,1050181100.6589,2688463617.68678,11591.3202680012,6165137875.87352,15782752962.2362,1258599595.00257,3215747761.99825,13864.7076959523,1256151469.53057,19.1550586131554,19.1432428808341,20.095065868723,7.74127660049752,20.083250136367,7.72946603268836,20.7722284640136,21.7122357219249,9.35809811198335,22.542176337769,23.4821835961616,20.9532655080675,21.8913257532837,9.53717399864792,20.9513184952773
"Colorado","CO",14317287.093909,14276394.3815559,36652254.960407,158.026325145535,36547569.6167831,157.574973921242,87739200.9297164,224612354.380074,968.416949606844,539761063.374513,1381788322.23875,102056488.023625,261159923.996857,1125.99192352809,102015595.311272,16.4769783226454,16.4741180587506,17.4169855385746,5.06906975546859,17.4141252745579,5.06622750306301,18.2898793578064,19.2298866093525,6.87669480789515,20.1066371262218,21.0466443835843,18.4410370319073,19.3806435170904,7.02730734766812,18.4406362645722
"Connecticut","CT",31225299.0242962,30624557.1561337,79936765.5021983,344.647643370876,78398866.3197023,338.016985679645,173504106.999661,444170513.919133,1915.04272052201,845206682.480563,2163729107.15024,204729406.023958,522569380.238836,2253.05970620166,204128664.155795,17.256739222394,17.2373127991703,18.1967464613701,5.84541988440441,18.1773200377635,5.82605021137492,18.9717118343024,19.9117190892817,7.55801725500563,20.5550917512478,21.4950990090182,19.1371996994438,20.0742683200478,7.72048818324697,19.1342610645416
"Delaware","DE",7434689.42500135,7415449.98904056,19032804.9280034,82.0600048546321,18983551.9719438,81.8476505627321,14451461.9788266,36995742.665796,159.507273585786,96373165.8630258,246715304.609346,21886151.4038279,55979294.6377399,241.354924148518,21866911.9678671,15.8216674994845,15.8190763528834,16.7616746760122,4.4195632966499,16.7590835291985,4.41700338574848,16.4863062116073,17.4263134279318,5.07833925983473,18.3837383687904,19.3237456209587,16.9013646844668,17.8404924595812,5.4904032804201,16.9004852289572
"District of Columbia","DC",6570336.19447488,6543407.6553969,16820060.6578557,72.5197502133824,16751123.5978161,72.2225278384926,16180427.8998544,41421895.4236272,178.590646644508,116620078.784691,298547401.68881,22750764.0943292,58173019.0214432,250.813174483,22723835.5552513,15.6980757125037,15.6939687887863,16.6380828782488,4.29755408050878,16.6339759541497,4.29350313097614,16.5993129772689,17.5393201980991,5.19068007569518,18.5744320279005,19.5144392811667,16.9401093333157,17.8789322317035,5.52868744146076,16.9389250000286
"Florida","FL",50243068.3495635,50183949.0539336,128622254.974883,554.55530110137,128470909.57807,553.902774894951,144066592.436083,368810476.636373,1590.12765683795,970728759.407099,2485065624.08217,194309660.785647,497281386.214443,2144.0304317329,194250541.490017,17.7323831719994,17.7312058134994,18.6723904183623,6.31996815606238,18.6712130598481,6.3187929180311,18.7857862050584,19.7257934593201,7.37219826197502,20.6935576467664,21.6335649046301,19.0849636392341,20.0246665953039,7.67090901854954,19.0846593399495
"Georgia","GA",51859955.7916929,51837053.7367818,132761486.826734,572.401613672861,132702857.566161,572.148833411339,128148934.792479,328061273.068746,1414.43732347769,769552929.341621,1970055499.11455,180008890.584172,460764130.634908,1986.58615688902,179985988.529261,17.7640575049023,17.7636157939032,18.7040647516434,6.35158636766376,18.7036230406391,6.35114542716043,18.6687037063503,19.6087109600866,7.25519382485575,20.4613202942468,21.4013275519464,19.0085168053243,19.9483968249823,7.59467619496705,19.0083895698766
