"0",""
"0","if (!require('rstudioapi')) BiocManager::install(""rstudioapi"");library(rstudioapi)"
"2","Loading required package: rstudioapi
"
"2","Warning: package ‘rstudioapi’ was built under R version 4.4.2"
"0","# change working directory to folder with script"
"0","setwd(dirname(rstudioapi::getSourceEditorContext()$path)) "
"0",""
"0","library(tidyverse)"
"2","Warning: package ‘tidyverse’ was built under R version 4.4.3"
"2","Warning: package ‘ggplot2’ was built under R version 4.4.2"
"2","Warning: package ‘tibble’ was built under R version 4.4.2"
"2","Warning: package ‘tidyr’ was built under R version 4.4.3"
"2","Warning: package ‘readr’ was built under R version 4.4.2"
"2","Warning: package ‘purrr’ was built under R version 4.4.2"
"2","Warning: package ‘dplyr’ was built under R version 4.4.2"
"2","Warning: package ‘stringr’ was built under R version 4.4.2"
"2","Warning: package ‘forcats’ was built under R version 4.4.2"
"2","Warning: package ‘lubridate’ was built under R version 4.4.2"
"2","── [1mAttaching core tidyverse packages[22m ───────────────────────────────────────────────────────────────────── tidyverse 2.0.0 ──
[32m✔[39m [34mdplyr    [39m 1.1.4     [32m✔[39m [34mreadr    [39m 2.1.5
[32m✔[39m [34mforcats  [39m 1.0.0     [32m✔[39m [34mstringr  [39m 1.5.1
[32m✔[39m [34mggplot2  [39m 3.5.1     [32m✔[39m [34mtibble   [39m 3.2.1
[32m✔[39m [34mlubridate[39m 1.9.4     [32m✔[39m [34mtidyr    [39m 1.3.1
[32m✔[39m [34mpurrr    [39m 1.0.2     "
"2","── [1mConflicts[22m ─────────────────────────────────────────────────────────────────────────────────────── tidyverse_conflicts() ──
[31m✖[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31m✖[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()
[36mℹ[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors"
"0","library(readxl)"
"2","Warning: package ‘readxl’ was built under R version 4.4.2"
"0","library(sf)"
"2","Warning: package ‘sf’ was built under R version 4.4.2"
"2","Linking to GEOS 3.12.2, GDAL 3.9.3, PROJ 9.4.1; sf_use_s2() is TRUE
"
"0","library(magrittr)"
"2","Warning: package ‘magrittr’ was built under R version 4.4.2"
"2","
Attaching package: ‘magrittr’

"
"2","The following object is masked from ‘package:purrr’:

    set_names

"
"2","The following object is masked from ‘package:tidyr’:

    extract

"
"0","options(scipen=999)"
"0",""
